Branch,10th_%,12th_%,Degree_Sem_1_Cgpa,Degree_Sem_2_Cgpa,Degree_Sem_3_Cgpa,Degree_Sem_4_Cgpa,Degree_Sem_5_Cgpa,Programming_Skills,Communication_Skills_Out_Of_5,English_Grammar_Out_Of_5,Status,skill_have
5,69,68.53,6.65,6.85,6.33,6.07,7.89,0,4,4,0,"Coding, data analysis, designing"
1,92.8,88.3,9,8.96,9.81,10,9.56,312,4,4,0,"UI/UX, Designing, Web development, Python, C/C++, Java"
5,76,65,6.96,5.4,6.07,5.93,8.64,4,5,3,0,"I have done courses of Solidworks, machine learning, drone aviation coding and manufacturing.. I have also worked in making an electrical vehicle in our college and worked in brakes department and designing. "
1,78.67,74.3,7.82,7.89,9.02,10,9.41,1325,4,4,0,"Good Knowledge in C, C++, Python,javascript, json, node.js , php , mysql,html,css,bootstrap"
2,78.4,68.53,6.65,6.85,7.65,9.27,9.77,52,5,4,1,"Flutter 
MySQL
Java"
5,88.8,76.6,7.02,5.87,6.37,6.78,0,0,3,3,1,-
2,73.8,68.53,6.65,6.85,5.88,6.85,9.35,2,4,4,0,"Java,HTML"
1,78,68.53,6.65,6.5,6.73,8.63,9.19,1232532,5,4,1,"Language known c,c++,java,python,excellent in pyhton programming and good in java programming ,work with MySql database and Django framework .project done in python QRcode attendance system and in java airline reservation system .good in coding and desire to learn new technology and work with it "
6,68,68.53,6.65,6.85,6.91,6.59,8.7,0,4,5,0,"Info about Surveying,Road Construction & Building Construction"
3,82,60,6.65,6.85,7.27,6.8,9.07,2,4,3,1,"JAVA, C programming, HTML"
7,83.8,68.53,6.96,6.57,6.96,7.69,9.22,135,4,4,1,"Programming language - C, C++ , Python 
Full stack developer
Database - Oracle , SQL ,Mongodb
"
6,88.2,58.6,6.41,5.9,6.52,6.96,9.33,0,4,4,0,"I have completed AutoCAD, Revit structural,
MS-CIT, MS office, Advance Excel training and I have also certified in DLS&M course conducted by NPTEL and I have done online course of mechanics of materials and digital marketing."
2,89.2,79.3,7.37,7.67,8.19,9,9.69,3,5,5,0,I am well versed with Web Development and Python programming language
7,78.2,68.53,6.65,6.85,7.31,7.08,9.3,13023,5,5,0,"1. Creo 3.0 
2. Soft Skills
3. Solid works"
1,88.6,57.3,5.41,6.26,6.38,6.59,8.52,315,4,4,1,"Python,  C/ C++ , SQL"
4,74,56.46,6,5.93,6.38,7.55,0,0,4,4,0,"Project management
Tecnical reporting"
7,89.2,68.53,6.65,6.85,8.81,9.42,9.48,360,3,4,0,"Basic Autocad,Basic Fusion 360"
1,88,70.77,6.93,6.85,6.73,9.86,10,32,5,4,0,"Python,Java,Javascript,cpp,competitive programming,"
7,85.8,76.1,5.59,6.48,6.77,6.5,9.44,3,4,4,0,"Auto Cad, PTC Creo, Solidworks, Ansys, MS Office, Python"
7,88,75,5.8,6.2,7.2,7.6,9.44,0,4,4,0,"Designing, drafting and manufacturing. Finance and investing, marketing and stock markets. Also an artist"
3,65.2,60.9,6,5.96,5.5,7.76,8.37,2,4,4,1,Web development :Html  and Programming language :java 
7,91.8,83.5,6.76,7.24,7.15,8.62,8.85,0,3,3,0,Have worked on an electric gokart as chasis head.
5,84,65,5.78,6.83,6.33,6.81,9.09,324,3,3,1,"I have learnt Python language.
Basics of unity game engine.
I have experience in graphics design, I was designing infographics for yoda app for 2 months.
I have certificate of completion of photoshop editing.
I have certificate acquired in Machine learning using pandas and numpy.
Follow this things i also attained the workshops and learnt about motion control rover and drone development."
4,83.8,59.6,5.67,4.8,6.35,7.21,9.11,21,4,4,1,"I have knowledge of Computer Skills like HTML, Java, MS Office and learning C++."
1,85.8,62.6,6.57,6.7,6.92,7.48,9.74,3,5,5,0,"Python, Flask Framework, Basic Web Development with JS, Data Visualisation "
5,74,68.53,6.65,6.85,7.44,6.11,9.32,3,4,4,0,"Arduino ide,Python,Robotics,3d modelling"
2,87.6,73.3,7.59,7.44,7.54,8.42,9.38,232,4,4,1,"I had knowledge of programming languages like C, Java, Python, HTML and JavaScript."
3,75,62.92,6.67,6.59,8.31,10,9.41,3.46E+13,4,2,1,"In Software, I have a good understanding of  Python, Machine Learning, C Programming, SQL, MYSQL, MariaDB, WordPress, MATLAB, Ltspice, Scilab, Cisco Packet Tracer, AUTOCAD, & MultiSim. I also understand the concept behind data structure, access web data, Using databases, Cleaning, and manipulating data with python.
In hardware, I am good at Making circuits in PCB And Circuit Designing. I also know about Microprocessor 8086 And Microcontroller 8051 and ARM7."
1,80,80,6.89,6.31,6.42,7.89,9.7,3,4,4,1,"Good in Python, HTML CSS"
4,91.2,77.6,6.7,5.4,5.03,4.8,8.41,3,4,4,0,"C programing INTERMEDIATE LEVEL
Python INTERMEDIATE LEVEL but pursuing now ADVANCED LEVEL "
6,87,67,6.65,6.85,5.74,6.26,9.07,0,4,4,0,Autocad
3,92.2,72.6,6.89,7.11,7.62,9.52,9.85,3,4,4,1,Python  
3,80.8,54.6,6.35,5.54,7.73,5.08,8.96,235,4,4,1,"JavaScript, React js, Vue js, HTML/CSS, Java, Python, mongoDB, mySQL, node js, express js"
3,93.6,70.3,7.3,7.48,6.73,9.52,9.63,3,3,3,1,"C, python, DBMS, data structures and algorithms"
5,64,68,6.15,7.65,6.56,7.19,9.04,1,5,5,0,"Programming skills 
C and C++ language 

Operating skills
Microsoft Windows, Linux 




"
6,89,72.15,7.07,7.11,7.74,8.44,9.52,1,4,4,1,"Basic knowledge of 
MS Office
Autocad 
Advance Excel
C++
Staadpro
"
7,77.8,55,5.63,6.69,6.81,6.85,9,360,3,3,1,"I am Good at Designing , Modelling and ?Manufacturing. I have used AutoCAD , PTC cero and Fusion 360."
3,88.8,63.8,5.63,5.91,6.08,5.2,6.93,21,4,4,1,"JavaScript , C++ , Autocad "
7,85,68,5.48,6.11,0,7.54,8.85,0,5,3,1,"Autocad , C language"
7,89,68.53,6.65,6.85,7.65,9.04,9.56,0,3,4,1,"Autocad, PTC Creo, "
2,65.5,67.8,5.81,6.35,6.96,8.42,9.58,35325,3,3,1,"Programming language:- python
Framework:- Bootstrap,node.js, express.js, flutter
Web:- HTML5,CSS3, javascript
Database:- MySQL,Mongodb
Additional:- MS Excel, git and GitHub,"
1,85.4,68.53,6.65,6.85,6.96,8.85,9.33,12,4,3,1,"C,C++,Java,Html,CSS,JS"
7,87.6,69.6,5.87,6.13,8,7.04,9.52,0,4,4,0,Solar energy 
1,88.4,86.6,6.81,8.52,7.15,9.41,9.11,3,4,5,1,"I've gained comprehensive knowledge in the fields of Python, Web Development, and ML."
2,80,72,5.95,5.6,5.7,6,9.46,5,4,4,1,"Good at language C, can handle my sql, currently pursuing full stack course "
2,85,69,6.89,7.07,7.54,9.27,9.62,5234,5,5,1,"MYSQL
JSP, SERVLET 
JAVA, Python 
HTML, CSS
Machine learning"
6,87.8,68.53,6.65,6.85,7.57,9.07,9.26,0,4,4,1,"Drawing plans on Autocad, Site Supervision"
2,85,70,6.89,7.07,7.54,9.27,9.62,0,4,5,0,"Communication
Teamwork
Computer programming and coding
Problem-solving
Multitasking
Attention to detail"
4,7.8,68.53,6,6.8,5.92,6.55,8.37,1523,5,5,1,"C,C++,Redhat Linux,HTML,Html5 basics,java basics,IOT ,web design, python basic"
2,88.4,71.3,7.27,7.3,7.2,8.98,9.8,5.25E+11,5,5,1,"Web Technologies :- HTML5, CSS, javascript, React, Bootstrap, Node js
Database :- MySQL, MongoDB
Languages:- C, C++, java , python 

Problem Solving :- Solved 450-500 DSA & Algorithm questions on various platforms hackerrank , hackerearth, geeksforgeeks, Leetcode
*Strong knowledge in DSA and Algorithms
"
1,76.44,68.53,6.65,6.85,6.9,9.6,10,23,3,3,0,"Java , Basic Python , Frontend design"
3,90.4,66.9,6.67,6.43,6.92,9.28,8.63,152,5,5,1,"C++, html, MySQL, core java"
3,79,53.24,6.65,6.85,5.77,7.6,9.26,1,4,3,0,"C, C++"
3,75.2,54.7,6.65,6.85,7.69,6.2,9.3,12,3,3,0,"C++, Java "
1,87.4,78.8,5.91,6.89,8.15,9.56,9.19,4,4,4,1,"Machine Learning, Data Science, Cloud Computing"
2,93.6,68.53,9.11,9.11,9.08,10,10,23,5,5,0,"Web development, Android development, Java programming, Python programming"
7,83.8,68.53,6.65,6.85,7.46,9.42,9.86,0,5,4,1,"SOLID WORKS , AUTOCAD"
7,92,89,9,8.3,8.65,10,9.43,3,4,4,1,"Problem Solving, Understanding Manufacturing processes, Basics of product Designing and Modelling, Basics of Python, Team working Skill."
2,63.81,5,5.37,6.85,5.38,6.5,8.69,232,4,4,1,"JAVA, PYTHON, IOT, HTML, CSS & JAVASCRIPT,"
7,94.8,83.2,8.05,8.7,8.85,10,9.7,0,4,4,0,"NX, Solidworks, Auto cad"
7,94.8,83.2,8.07,8.7,8.85,10,9.7,0,4,4,1,"NX, Solidworks"
1,91,87,8.98,8.19,8.62,9.67,9.75,123425,4,4,0,"1. Android apps in Kotlin & Java
2. Windows app development with Winform, WPF, UWP using .net core (C#).
3. Command line application with Rust.
4. Linux app development with JavaFX.
5. Web development with Typescript, Node, React & Blazor with C#

Also, I can teach myself any language, framework since I'm a self taught developer."
1,80.2,69.2,6.26,7.15,6.92,7.37,9.41,315,4,4,1,"Python - Core + Advanced;
C, C++;
HTML 5;
My SQL;
Data Science & Analytics."
6,84,67,5.9,7,7.6,7.4,9.2,0,4,5,1,"Knowledge of Autocad, Staad pro "
6,74,74.2,6.2,6,6.09,7.06,9.37,0,3,3,0,-
3,72.6,68.53,6.65,6.85,5.88,7.08,9.22,13,5,4,0,"Programming languages

I have done 
programing in c and c++
Programming in python
Arduino
Web development
"
5,85,78,7.78,8.28,7.48,8.45,9.57,321,4,4,0,"Python, Java, C++, C programming languages. MS Excel and MS Word."
7,84.4,68.53,7.02,5.91,6.38,8.02,8,0,4,4,0,MS Excel
1,89.4,65.5,5.91,6.43,5.42,6.04,6.26,32,4,5,0,"C basic programming,Python Programming,HTML,CSS,JavaScript"
2,85,54.92,5.69,6.41,6.69,5.77,9.58,3,4,4,0,"Web designing,Python"
7,80,60,5.65,5.67,7.62,7.73,8.41,0,4,4,0,Know to operate cnc machine and lathe machine 
4,84,80.77,7.9,8.06,8.12,8.66,9.26,53,4,4,1,"Basic of C ,My SQL,python"
6,64,50.4,6.65,6.85,7.65,9.12,9.21,123,4,4,0,"1) AUTOCAD
2)STAAD PRO
3)MS-OFFICE"
6,77.6,61.8,6.5,6.56,5.74,6.04,8.56,0,4,3,0,Field knowledge 
5,88.6,87.8,7.39,7.43,7.74,7.7,8.68,3,3,3,1,I my good at CAD design softwares and basic knowledge of C and Python programming.
3,84.2,65.6,6.65,6.85,7.08,6.6,9.37,412,3,3,0,"Programming 4 languages : C,C++, Assembly language & Java"
1,91.2,68.53,6.46,6.93,0,6.52,7.93,0,5,4,0,programming skills
2,88,72,6.8,6.2,6.81,7.7,9.5,35,4,4,0,"Python, sql, web development"
5,84.4,68.53,6.65,6.85,7.48,7.7,9.32,0,3,4,0,I'm good in  CAD software. I has a good knowledge about machine design and Quality control.
1,75.8,68.53,6.65,6.85,6.62,8.11,9.56,213,5,4,1,"Basic of Java, C++, Python, HTML, CSS, MATLAB, Software testing."
5,85.4,83.4,7.93,7.96,8.64,9.7,9.85,3,4,4,1,"Having Basic knowledge about CAD Software,C-Programming Language, Embedded software, PLC programming, CNC Programming, Python Programming."
3,84,81.23,8.3,7.56,8.15,9.68,9.19,3125,4,3,1,"Preffered Programming Language : Python

Languages kown and other frameworks and software: C, C++, java, Cloud Technology(Gcp, AWS), Robotic Process Automation(RPA), HTML, CSS, JS, Bootstrap, DBMS(MY SQL, MONGODB), PhP"
5,70.2,68.53,6.98,7.54,6.56,6.59,8.32,360,3,3,0,"programing language - python, C
MS office
CAD software - Solidworks, AutoCad, Fusion 360
Electric Vehicles 
"
6,78,69,5.81,6.19,6.7,7.06,9,0,5,5,1,"As a civil engineering student I'm very well of my duties and regarding about my technical skills , I'm aware of all the software that was taught in my learning period "
4,80,73,6.39,6.17,6.19,7.48,9.26,253,4,4,0,"C, Java, SQL, Computer Networks, Linux, python"
3,70,68.53,6.65,6.85,6.92,7.86,9,12,3,3,1,"C++, java "
2,77.2,52.9,5.46,6.13,7.12,6.46,9.04,325,2,2,0,"Python
Java
Html
MySQL"
2,75.8,64.7,5.91,6.43,6.08,6.73,7.77,123,4,4,0,"C, c++, html, css, java, javascript python. "
2,84.2,68.53,5.81,6.85,7.08,6.42,8.92,23,4,4,0,"I have knowledge about web development,Java,python. Done a mini project on IOT,website development."
1,87.6,77.6,6.59,6.96,7.35,8.67,7.93,342,4,4,0,"Python Programming (Intermediate), Machine Learning (Regression-based), HTML, C, Java, etc."
7,78.2,68.53,6.65,6.85,7.23,7.54,9.5,0,4,4,1,WELL I AM INTERESTED IN DESIGNING AND DRAFTING I HAVE GOOD COMMAND ON PTC AND AUTOCAD WELL I AM LEARNING ANSYS TOO
7,93,68.53,6.85,6.85,8.19,9.85,9.67,0,4,4,0,I can use whatever I got throughout my engineering journey to whichever task I will get in future about technical or any other skill. And will help them with my technical skills.
3,82,69,5.9,6.3,6.7,7.8,9.47,2,3,3,0,"Java, c programming"
1,84.86,60.4,5.89,6.48,6.04,6.74,8.89,2,4,4,0,Java  and HTML
1,83.2,77.4,7.07,7.54,8.08,8.26,9.48,5,5,4,1,"Html,css ,sql"
1,9.2,77.4,7.07,7.54,8.08,8.26,9.48,235,5,5,1,"HTML ,CSS, JAVASCRIPT, PYTHON,SQL"
3,80,66,6.33,6.19,6.46,7.88,8.93,3,3,3,1,Python and DBMS
6,72,60,6.65,5.37,5.09,6.03,8.15,234,4,4,0,I am interested in designing of models. I have completed 2d designing of Autocad summer training from college. I have completed 3d fundamental in SketchUp course from Coursera and completed Revit architecture course from Internshala. I have made 3-4 buildings design projects of my own.
3,92,75.38,6.65,6.85,7.19,6.78,8.78,25,4,4,1,JAVA PROGRAMMING AND MySQL
1,67.8,55.6,6.65,6.85,7.54,7.67,9.52,12,3,3,1," C++,Java, Frontend Developer"
2,81,68.53,6.65,6.85,5.42,7.23,9.35,125,3,3,0,"C , C++, java, SQL"
7,89.6,68.53,6.65,6.85,8.08,9.46,9.67,0,3,3,0,Have bsic knowledge of software autocad and Creo . Also did internship during diploma in Larsen & Toubro.
7,95.6,81,8.78,8.59,8.88,9.61,9.38,1,3,3,0,"Basic knowledge of PTC creo paramatric 
Sound knowledge of c/c++ ans SAS analytical language"
2,89.4,78.4,6.28,5.72,6.85,9.54,9.65,325,3,3,1,"
I am a third-year IT Engineering student having good command over some of the languages like Python, PHP ,Javascript, MySQL ,Database ,etc. I am self-motivated and my interest is in Web development and would really love to work on real life projects."
1,86.4,68.53,5.91,6.41,6.23,8.11,9.33,315,5,4,0,"Python, HTML, C++, SQL, MonogoDB"
3,86.4,68.53,6.65,6.85,8.19,7.08,9.04,1,4,4,0,"C++, PCB designing "
1,77.9,64.9,6.63,6.67,7.58,8,9.85,351,3,3,1,"PYTHON(intermediate) , SQL(basic) , C++(basic) "
4,70.2,68.2,6.65,6.85,6.65,6.28,9.11,0,3,3,0,Have a knowledge about electronic basics.
6,94.69,79.9,7.24,7.91,6.89,6.89,9.47,0,3,4,0,"Have some basic Knowledge about software like autocad, stad pro , all ms office applications and and a little about c programming"
1,91.2,73.8,5.56,6.56,6.62,6.96,9.52,31,4,4,0,"Python, data analysis, c++, microsoft office, web development, graphic designing"
1,82.8,73.6,7.04,6.78,8.07,9.48,9.33,325,5,5,1,"Python language, JavaScript, HTML, CSS, django, SQL, JQuery"
1,90,92.77,8.48,8.39,8.38,9.23,9.71,232,5,5,0," C,JAVA and Python Programming.
 Data Structures and Algorithms.
 Advanced Smartphone Application Development using Java.
 Strong theoretical knowledge of Networking, DBMS, OS, System Design and Mathematics 
 with Aptitude."
5,78.9,68.53,6.65,6.85,6.9,7.22,9.04,13603,5,5,0,"Designing softwares like Siemens NX11, Autodesk Inventor, Autodesk Fusion 360, AutoCAD, Unity 3D, Blender. 
Also Training In Teamcentre PLC"
1,81.7,68.53,4.94,5.93,8.23,6.93,8.15,2,4,4,1,"Data warehouse and mining, marketing, basic matlab, C language, Java"
7,89.2,76.6,5.81,6.59,6.96,7.19,9.07,1,4,5,0,"I'm a Mechanical engineering student and I'm interested in Design and automotive part of this Mechanical engineering.
I am good with learning and handling various computer software. Currently I'm learning Solidworks, Ansys and Matlab softwares. I have basic coding knowledge of C++ and I'm trying to learn more of it and other computer languages too."
3,85,78.92,7.5,6.81,6.55,9.52,9.78,0,4,5,0,Basics about Matlab and C
1,9.2,64.7,5.94,6.3,6.85,7.11,9.15,1325,5,5,0,"C, C++, C#, Python, Java, JavaScript, HTML, CSS, SQL, VB.Net, Flask, OpenCV, PIL, Bootstrap, ReactJS, REST APIs, Bash, AWS, Git, Docker"
4,90,74,6.6,7.04,7.2,7.3,8.3,12,4,5,0,"C, c++, product design, linux, java"
2,80,63,5.61,4.67,6.35,7.12,9.23,0,4,4,0,"Have made Clones of YouTube, Spotify, Netflix using REACT JS"
3,72.2,63.2,6.54,6.52,7.27,5.95,9.33,0,4,3,1,Marketing I've done during my drop period I've worked in a BPO company where they used to do sales like thing so from there I've learnt fluency in language along the way to sale a product .I want to learn more like team management n more .thankyou 
7,80,60,5.54,6.37,6.3,6.58,9.93,0,4,4,0,"Solidworks, PTC creo, Basic coding, animation, video editing "
3,77,68.53,6.65,6.85,8.54,6.56,8.85,3,4,4,0,"A bit know knowledge of python.
Also Iam having good hold in Microcontroller."
3,77,68.53,6.65,6.85,8.54,6.56,8.85,3,4,4,0,"Known with Embedded system 
Beginner in coding , python and c learner."
7,90,78,7.48,7.87,8.27,10,9.78,1,4,4,1,"AutoCAD Software , Creo Parametric , C and C++ language and basic knowledge of phyton"
2,90.4,68.53,6.65,6.85,7.35,8.15,9.65,25,4,4,1,"Java, MySql, App Development"
2,91.4,70.7,7.26,8.56,8.31,9.81,10,123,5,4,0,"C , C++ , Java , Python , Html , CSS , etc"
6,80,60,6.57,5.48,6.17,6.31,8.59,0,5,5,0,"I can say that I possess problem solving skills. Then there's creativity, communication as well as industrial skills."
1,69.6,63.3,6.65,6.65,7.65,6.67,9.56,35,4,4,1,"C, HTML, CSS, python ,SQL"
5,84.6,68.53,6.65,6.85,5.81,6.81,9.5,0,4,3,1,"solid works , CAD "
2,86.6,65.2,6.41,6.93,6.35,7.92,8.96,232,4,4,1,"I have good knowledge of front end languages like html, css, javascript and back end language like php. Also, programming languages like python, C and java. "
7,79.2,72.3,6.57,6.28,6.54,8,9.3,23,4,4,1,"I know the HTML, CSS & JAVASCRIPT,  PYTHON,  C LANGUAGE"
1,87.4,65,5.48,6.39,7.58,7.3,8.59,35,4,4,1,"C, Python, SQL"
6,84.67,70.4,7.44,8.37,8.13,9.85,9.22,23,4,5,0,"Basic knowlege of AutoCad (both 2D and 3D), Staad Pro, Concrete Technology, MS Office "
1,80.6,68.53,6.65,6.85,7.19,7.67,9.89,215,4,4,1,"Technical skills includes JAVA, C++, HTML, CSS, SQL "
7,83,64,5.16,5.71,5.75,6.7,8.9,0,5,5,0,"Excellent in Autocad, very good knowledge about MS Word and exel"
1,74.8,74.9,6.43,6.15,5.77,7.96,8.63,3,2,2,1,"C, python and Web Development"
1,87.8,78.8,6.12,6.96,7.12,8,9.75,325,5,4,1,Leadership Teamwork Python Java JavaScript HTML/CSS Django Database Management ReactJS User Interface Design
1,89,68.53,6.65,6.85,6.35,8.41,9.26,2353,4,4,0,"known programming languages: c,java,python. Expertise in: python, mysql. Completed an internship for 3 months as an python developer"
7,85.8,63.5,7.81,8.63,8.69,9.08,9.56,23,4,4,1,"Software & languages such as turbo C, java, python, matlab are practically known to me. Able to create descent presentation. Modelling software practiced are Creo, Solidworks, Ansys. Being a fresher I'm ready to learn new things in new fields."
4,83,64,6.4,7.2,6.38,7.38,9.41,32,4,4,0,"Coding languages known:C,python, java
Aware of pcb making"
4,71.2,70.6,6.67,6.61,6.92,8.41,9.11,0,3,3,0,NA
3,90.2,76.4,5.5,5.7,6,6.3,8.32,12,3,3,1,"Programming Languages : C/C++(Proficient ), JS, Java  
OS: Windows, Linux (ubuntu)
Skills : Web development, Computer Architecture"
1,9.6,66.9,6.41,6.02,5.88,7.67,8.96,352,4,4,1,"Python, MySQL, Java"
7,84.8,68.53,5.69,6.17,5.58,7.31,9.48,0,4,3,0,"Problem solving, pressure management, teamwork"
6,93.4,84.1,7.31,7.69,7.74,8.15,9.26,1,4,4,1,"AutoCAD
StaadPro
RMC design
Advanced MS-Excel
MS-Office
Structural Analysis
Construction equipment management (Nptel Course)
Coding Language: C/C++
"
1,86,83,7.44,7.09,7.08,9.22,9.67,35,4,5,0,"PYTHON, PYTHON LIBRARIES(PANDAS, NUMPY), JS, HTML, CSS, PHP, MYSQL, OPENCV."
7,8.2,65.2,7.06,6.56,7.31,6.85,9.59,31,4,4,1,"I have attended AutoCAD workshop also completed AutoCAD course(I have certificate from BARC), I have completed PYTHON course(I have certificate from BARC) , Basics in C and C++ languages, MS-CIT course "
7,80,70.15,6.65,6.36,7.38,7.77,9.3,3603,4,4,1,"FUSION 360 , PYTHON BASIC"
4,91,65,6.06,6.31,6.27,7.59,9.33,0,4,5,1,"Technical Writing , Project Management , Productivity Software (Google Suite.), Good Communication Skill."
3,72,68.53,6.65,6.85,6.69,6.52,9.7,13,4,4,1,"C++,pcb designing,scilab,matlab,python,ccna"
1,78.6,62.9,6.07,6.46,5.69,7.44,9.7,321,4,4,0,"Python basics, Java(Ongoing),C++,HTML,CSS"
3,73.8,68.53,6.65,6.85,6.77,6.96,9.67,32,4,4,1,Little knowledge about python and java
1,89.4,76.3,8.26,8.06,7.69,9.41,9.7,325,5,5,0,"I've gained comprehensive knowledge in the fields of Python, Java, Database Management and Web Development."
2,88,85.53,8,6.9,6.7,7.9,9.53,32,4,4,0,Coding languages like python and Java
7,82,63,5.69,6.38,6.31,6.69,8.93,0,3,3,1,-
