Branch,10th_%,12th_%,Degree_Sem_1_Cgpa,Degree_Sem_2_Cgpa,Degree_Sem_3_Cgpa,Degree_Sem_4_Cgpa,Degree_Sem_5_Cgpa,Programming_Skills,Communication_Skills_Out_Of_5,English_Grammar_Out_Of_5,Status,skill_have
3,71.4,58.6,5.96,6.89,8.15,7.12,9.56,532,5,5,1,I am well versed in web development using HTML 5 CSS 3 and bootstrap. I have knowledge on Python programming language and basic of JavaScript.
6,84.4,85.2,7.44,8.11,8.13,9.19,9.22,0,3,3,0,"Autocad
Staad Pro
Microsoft Excel
Microsoft Word"
3,71.8,68.53,6.65,6.85,6.69,6.16,9.33,3,3,3,0,Python Beginneer
3,87,68.53,6.65,6.85,5.84,7.64,9.44,213,5,5,1,"Beginner in learning Java, C++, Python
Interested in making mini project related to Electronic devices"
1,91.2,68.53,8.22,7.74,8.23,9.81,9.3,2,4,4,0,"Java ,HTML,CSS"
2,87.4,68.53,7.8,8.15,8.25,8.45,9.6,0,5,5,0,Web devolpment coding and networking skills
2,82.2,72.7,6.59,6.96,6.69,7.69,8.85,235,3,3,0,"Web Development-Html,Css,bootstrap,javascript 
Python 
SQL"
1,73.4,64.1,6.57,5.94,6.23,7.33,9.33,0,3,3,1,I'm good at logic building and algorithms. I try to grasp new things as much as I can.
7,93.6,68.53,5.94,6.52,7.46,8.23,9,13,4,4,1,"C, c++, python,basics of django, html"
1,76,68,6.2,6.85,6.03,7.07,9,3,5,5,0,Python 
3,92.8,71.2,6.26,6.87,6.69,9.64,9.93,0,5,5,1,"BASICS OF MATLAB, BASICS OF CISCO PACKET TRACER, MS OFFICE BASICS, BASICS OF C"
3,84.4,65.8,6.56,6.7,7.04,6.44,9.7,3,3,2,1,"I have completed network cybersecurity course.I'm able to devlope an apps by using python, as well as good at cloud computing."
1,68.4,68.53,6.65,6.85,6.54,8.19,9.41,0,4,5,1,Manual Testing 
2,85,71,5.6,6,5.63,7.08,9.58,35,4,4,1,"Python, Web development, SQL "
1,92.8,68.53,9,7.78,7.42,9.41,10,23553,4,4,0,"C, Java(Intermediate), Python(Basics), Data Structure & Algorithm, Oracle SQL, MySQL, HTML5, Familiar with - CSS3, MongoDB."
1,93.2,68.53,6.48,7.11,7.35,9.56,9.85,123,4,4,1,"C,C++,java, python,web development (MERN),ML"
3,64.36,68.53,6.65,6.85,6.54,6.76,9.33,2,4,4,1,Studies diploma from Computer Technology so well known with Java Programming
3,76.2,63.8,5.74,6.81,6.96,8.56,9.48,3,3,2,0,"PYTHON , WEB DEVELOPMENT"
1,92,85.23,8.67,8.04,7,8.67,9.78,24,5,5,1,"I am great in Java Programming ,C Programming ,I am strong with DBMS concepts and machine learning concepts"
6,90.6,68.53,6.65,6.85,8.13,9.19,9.11,0,3,3,1,"Auto CAD, Excel"
2,86,68.53,6.4,6.1,5.3,5.2,8.31,235,4,4,1,"Java, python, mysql, datastructure, web development"
5,70.8,60.1,5.54,6.94,5.93,6.56,8.46,4,4,4,1,"I worked as a electric department head for national electric kart championship 
During this event i got to know concept and design challenges i designed the electrical system for the gokart .
I have been working with raspberry Pi and Arduino for about 4 years made some interesting projects.
Currently im working as a intern developing a Quadcopter for mechwings enterprises. "
3,77.84,68.53,6.65,6.85,8.31,6.36,9.3,3,4,4,0,learning python 
1,93.6,82.6,9.04,8.3,7.65,9.67,9.7,0,4,4,0,Programming and web development 
1,90,76.31,6.83,6.85,7.46,9.37,9.93,35,4,4,1,"python, sql, basic android development"
1,91.4,68.53,6.65,6.85,6.19,7.15,9.63,123,5,5,1,"C , C++, Java , HTML/CSS , JavaScript , PHP , Python"
3,73.4,6,4.6,5.2,8.27,5.28,9.19,0,4,4,1,Electronics and Telecommunications Engineering
1,81.6,72.3,6.19,6.78,6.88,9.22,9.85,123,5,5,1,C C++ JAVA PYTHON DBMS
1,93,74,6.72,6.07,7.46,9.07,9.44,32,3,3,0,"Have experience and knowledge in python,java,cpp."
5,79.2,60.6,6.85,6.3,6,7.59,9.07,23,4,4,1,"Coding - C#,java, python,
 Design- AutoCAD, Inventor, Solid work"
1,91.4,65.6,7.44,7.15,7.19,9.37,9.85,132,5,4,1,"Basic knowledge of C, C++ and Python, Core Java."
3,75.6,61.2,5.87,6.19,5.81,8.08,9.26,2,3,3,1,"MS OFFICE- MS WORD, PPT
PROGRAMMING- HTML , C PROGRAMMING, JAVA"
1,91.2,80.3,7.19,8.15,7.92,9.37,8.37,3535,3,3,1,"Programming Languages : Python, C
Web Development : HTML5, CSS3
DBMS : MySQL"
1,82.4,68.53,5.52,5.17,6,7.15,9.11,354,4,4,0,"Python, SQL, Machine Learning, Data Science and Data Analytics, Deep Learning, Front-End Web Development, etc."
4,89.6,77.5,6.7,6.26,7.46,7.21,8.96,21,3,3,0,"Proficient in Java, Basic Knowledge of c++, Knowledge about Data Structures and Algorithms, Knowledge about web development.  "
3,75.6,59.4,5.87,6.89,6.12,6.68,9.07,0,3,3,1,"Programming languages , MS-office , typing master and time management"
2,90.2,73,7.19,8.11,7.85,9,9.27,23,4,5,1,"Web Development, C, Java, Python,  Data Structures, Git and GitHub, IOT."
5,70,52.62,5.43,6.85,6.81,5.48,7.71,0,2,3,0,Good understanding of programming
1,75,54,5.89,5.94,6.15,6.81,9.37,32,4,5,1,"Python,C,Java"
6,76.6,68.53,6.65,6.85,7.39,8.15,0,0,4,4,0,"Autocad 
Stad pro"
3,84.2,68.53,6.3,5.59,6.5,5.87,7.89,32,3,4,0,"python,java"
7,81.8,74.9,7.59,6.59,8.04,9.23,8.85,0,4,4,0,"AutoCAD, PTC Creo, Basic of C programing, MS Office"
1,90.4,75.2,6.65,6.85,5.92,7.59,8.61,2132,5,5,1,"I have learnt Java , C , C++ , Python , JavaScript , PHP , HTML , CSS , Bootstrap. "
5,84.8,68.53,6.65,6.85,6.67,7.44,8.89,0,3,3,1,Interested in Cad Designing 
1,79,60.15,5.07,5.5,8.77,5.81,9.04,2,3,4,0,"I can code in c , java languages also web languages like html,css,php"
1,89.4,87,9.31,8.74,9.54,10,10,32,4,4,1,"Good knowledge of programming in Python , Java Script,  "
1,91,84.15,7.93,9.11,9.31,10,10,35,4,4,0,"C,Python, Sql"
1,77,68.53,6.65,6.85,51.11,71.44,88.635,53,3,3,0,"MYSQL,PYTHON,C"
3,60,68.53,6.65,6.85,8.8,6,8.3,3215,4,4,1,"Programming (python, java, c, c++,SQL)"
3,76,54,6.65,6.85,8.31,6.48,8.81,0,4,4,0,C language
2,70.2,68.53,6.33,6.7,7.85,8.27,9.31,253,4,4,0,"I have good knowledge of html CSS JavaScript reactJs nodejs bootstrap vuejs basic PHP C programming firebase basic database Adobe and figma for UI/UX design . I have used react And firebase for developing two to three websites and I've learned nodejs and vuejs  while doing my internship at skrapnest , rest all were there in my academics so I've learnt from there. Inspite from this I also have basic knowledge about python, wordpress,mongoDB. I also know to create an API  as well."
2,78,60,5.5,7.48,6.27,7.75,9.77,3212,4,4,1,"My preferred languages are Python and Java , I am familiar with HTML , CSS , C language and C++ , Java script ."
1,82.8,64.3,5.91,5.65,5.27,6.78,9.74,3152,4,5,0,"Programming Skills: Python, c, C++, PHP, SQL
Web: HTML, CSS, Javascript
Graphical : Photoshop, Figma ,Adobe 
"
1,82,68.53,6.65,6.85,7.58,9.81,9.85,2315,4,4,1,"java(intermediate), Python(basic), C/C++(intermediate) , Dart,
HTML/CSS(basic) , Flutter, Firebase , MySQL, Android Studio, Visual Studio       
"
1,96,78.15,6.83,7.41,6.73,8.78,9.7,235,5,5,1,"Java, Python,MySQL"
7,85.4,68.53,6.65,6.85,6.92,8.27,9.33,1,4,4,1,"Autocad, creo, M/C operating, 1 year experience in QA department in bajaj automobiles, QA audit, QC tools, Quality control, industry based project, all basic engineering tools handling knowledge, basic computer knowledge, solar system."
2,83.2,68.3,6.61,6.46,6.62,7.19,9.73,32,4,4,0,"I am full stack developer with expertise in HTML,CSS,Sass,Js, Bootstrap, Mongodb,Nodejs,Vuejs,Reactjs,firebase
Other Known languages:Python,java,c"
5,86,72,6.7,7.2,7.7,8.44,9.5,13,5,5,1,"Programming Languages: C++, Python, Open-CV, Arduino, Micro-Python.
Software Tools: Auto-CAD, MATLAB, Simulink, Solidworks, Ansys-Workbench, Proteus Design, FESTO FluidSim Hydraulics, Pneumatics, Learning Delta Electronics PLC Automation Software.
Machines: CNC Lathe, Milling using FANUC Controller, SMC Hydraulics and Pneumatics systems.
"
5,70,70,6.65,6.85,7,6,6.75,13,5,5,0,"CAD , C++ ,python "
1,90.8,68.53,7.52,7.33,8.12,9.7,10,235,4,4,1,I am well equipped with JAVA also have knowledge about Python and MYSQL
1,90.8,68.53,7.53,7.33,8.12,9.7,10,253,4,4,1,"Java Core and Advanced,MySQL, Python with Data Science,Android Development, Web Development"
4,80,60.77,5.8,6.74,6.4,6.93,8.48,3,4,4,0,Beginner in Python and still learning. Will complete a project on python by July. Beginner at C language
3,72.2,68.53,6.65,6.85,6.58,6.16,9.37,2,3,3,1,"Basic knowledge of electronics equivalent , java language,c language"
7,89.4,68.53,6.65,6.85,7.77,9.85,9.67,360,5,5,0,"I have good technical knowledge along with intermediate skill of various  CAD software  like solidworks  , PTC creo , Autocad , and fusion 360 .
"
5,88,68.53,6.65,6.85,7.95,6.9,9.5,0,4,4,0,PLC Programming 
1,82.2,60.7,5.3,5.69,6.12,6.26,8.56,1325,4,4,0,"C, C++, Python, JavaScript, Html, Css, Bootstrap, MySql, Flask"
3,84.6,57.3,6.11,6.33,6.12,8.24,9.37,1253,4,4,1,"1. C programming , C+++
2. Database - MySQL
3. Basics of Python"
3,84.6,6,6.26,5.91,7.19,7.36,9.74,0,5,5,0,"I am a fast learner, currently learning to code "
3,76.6,62.4,5.19,5.74,6.27,6.44,9.26,3,3,3,0,I have. Done android development. With help of python
3,82,63,6.1,5.2,6.3,6.52,7.75,352,5,5,0,"Programming skills will include Python, SQL,HTML, Java. Spreadsheets skills like Excel, Word, Powerpoint. Fluent in Project management. High Analytical and creative thinking skills"
1,91,68,6.7,6.87,5.65,7.67,9.78,3,5,5,1,"C programming, Python, DBMS"
5,82.4,58.9,6.65,6.85,7.59,7.19,9.61,0,4,3,0,"CAD, Solidworks, "
5,70.6,68.53,6.65,6.85,7.19,6.74,8.96,3,5,5,0,Fluent in C And Python progamming along with good core mechanical and electonics understanding
1,79.4,68.53,6.65,6.85,5.96,7.63,9.3,32,3,4,1,"CSS ,HTML ,Python ,JavaScript"
2,83.25,65.2,5.93,6.64,6.27,6.92,8.65,2352,4,4,1,"Java, python, SQL, html, css, javascript"
1,91,70.62,8.41,9.19,7.65,8.56,9.7,23524,5,5,0,"Languages		         :  Java, Python, C, SQL, PHP, JavaScript, Html & CSS.
Programming Concepts  : OOP’s, Data structures and algorithms, Machine Learning (ML),              Data analytics, DBMS, Natural Language Programming(NLP), Web development.
"
7,86,80.77,7,8,7.69,8.65,9.3,0,3,3,1,"I HAVE KNOWLEDGE ABOUT AUTOCAD,PTC CREO,SOLIDWORKS RELATED TO PARTS MODELING"
3,85,68,6.61,6.85,7.57,8.8,9.52,123,3,3,1,"C++ core and advance , JAVA , python , basic web development"
1,76.2,67.3,6.44,6.52,5.85,7.37,9.78,13,3,4,0,"Have knowledge about C,C++ and Python."
3,83.6,77.5,7.44,7.04,6.54,8.04,9.48,2,4,4,0,JAVA and Basics of dbms
1,91.5,81.4,7.72,8.15,8.38,9.37,8.96,2354,5,5,1,"C, Core Java, Python, MySQL, Web Development using Django, Machine Learning"
2,84.8,70.9,5.87,6.89,5.81,6.58,9,3,3,3,1,"Html , ccs and python "
7,88.6,76.7,7.7,6.19,6.88,6.42,9.11,0,4,5,0,"Core Mechanical Skills, Analysis, Planning, etc"
1,83.8,60.9,5.74,6.94,5.5,7.19,9.59,35,4,4,1,"Programming Language - C, Python
Web - HTML, CSS, Django
Database - Mysql server"
7,89.6,68.53,6.65,6.85,7.85,8,9.63,360323,5,5,1,"AutoCAD
Cybersecurity
Fusion 360
Python 
Web development ( Html CSS JavaScript Bootstrap)
Reverse Engineering 
3d Printing"
5,87.8,75.3,6.59,6.46,6.78,7.15,8.96,3,4,4,0,"Designing Models using different CAM Softwares(Inventor,Solidworks,Autocad), Digital Photography, Python Programming(beginner level), Videography, MS Office."
5,85.4,70.6,5.22,6.85,5.78,7.22,9,0,4,3,1,Well i have learnt so far Autocad and Inventor and still learning more. 
6,77,68.53,6.65,6.85,7.35,7.57,9.04,0,4,4,1,"Completed MS-CIT,  Have knowledge in softwares like Autocad and STAAD pro"
3,76,51.08,6.65,6.85,7.62,6.04,8.67,0,3,3,0,C language
1,82.2,56.3,7.96,6.78,6.73,6.22,8.07,123,4,4,0,"C,C++,Java, python"
4,87,68.53,6.65,6.85,6,6.5,9.4,0,4,4,0,"C programming , drone development "
1,91.2,78.7,6.37,6.93,5.73,7.3,9.07,32,4,4,1,"C, Python, Java"
4,73,60,5.57,5.59,5.88,6.97,7.63,0,4,4,0,"Abilities to use various software or operate specific machinery, equipment, and tools."
1,85.8,68.53,6.65,6.85,6.42,8.93,9.56,23,4,3,0,"Java, Basic Python,Web Development , Android App Developement"
1,94,83.07,6.78,7.19,7.62,8.22,9.52,0,4,5,1,Good at programming
1,94,83.07,6.78,7.19,7.62,8.22,9.52,0,4,5,1,Good at programming
4,82.6,68.53,6.65,6.85,6.81,6.08,8.89,0,4,4,0,Currently doing embedded system and circuit design courses.
1,85,67,6.3,6.54,5.62,6.78,9.37,2,4,4,0,"WEB DEVELOPMENT - HTML, JAVASCRIPT, PHP"
2,83.4,68.53,5.8,5.67,5.77,7.12,9.65,3,4,4,1,"Python (intermediate), Flutter (intermediate), AWS (basic), C-programming (intermediate), GCP (basic)"
2,64.8,61.5,7.56,7.41,8.42,8.58,10,2345,3,3,1,"Web Development (Node.js/Express.js/Paper.js/ React.js), Java and Data Structure, C, Python, Machine Learning, Deep Learning, Linux Server Configuration, Git and Github, My SQL, MongodB, MATLAB, Ethical Hacking."
2,88,81,6.04,7.48,6.96,7.5,9.31,235,4,4,1,"Learnt Programming Languages like C, Java, Python & SQL."
6,87,68.53,6.8,6.6,7.2,6.9,9.3,0,4,4,0,Well versed in Ms office . Also have knowledge about Auto Cad Staad Pro and Epanet.
3,84.6,74.9,7.74,7.89,665,7.96,9.7,121324355,3,3,0,"programming languages :- 
1) c
2) c++
3) java
4) python

a) analysing data is my major skills using python libraries numpy and pandas and visualising it using matplotlib and seaborn.

b) comfortable with business intelligence tools like Tableau, PowerBi.

c) can handle sql and nosql data bases like MySql and MongoDb.

d) I also have brief understanding of statistics which makes data analysis more efficient.
"
3,83,66,6,6.34,6.54,7.01,9.54,9005002,4,4,0,"Microsoft certified Azure AZ-900 
Pursuing Azure security AZ-500
Basics of Java.
Some knowledge of GCP(Google cloud platform)."
3,81,58,6.65,5.74,8.23,5.28,7.34,321,5,4,0,"I have cirtificates of python,i have a attended courses for java core and advance,i am familar with c and c++, ive a work experience as an reserach intern in department of prototype devlopment in ASAP tech hub which dealt with projects including wireless water level managment,home automation,EV motors and swadeshi microprossor."
3,87,75,6.33,6.37,6.03,7.92,9.74,35,5,4,1,"Data science , python , SQL , Tableau , MS Excel."
7,89.2,68.53,6.65,6.85,8.53,10,9.7,360243,4,4,0,"Autodesk Fusion 360, AutoCAD, Solidworks, IBM Cognos, IBM Db2, Data Analyst, Jupyter Notebook, Teamwork, Project Management, Machine Learning, Python, Project-related research."
1,78.4,64.4,6.93,7.93,6.22,8.22,9.3,521,3,4,1,"
Web. HTML, CSS.
Computer Skills. MS Office, Google Drive, spreadsheets, email, PowerPoint, databases, social media.
Programming Skills. C#, SQL, Java, C++, HTML.
Project Management Skills. Task management, prioritization, delegation, task separation, scheduling, risk management, Scrum. 
"
1,80,64,6.69,5.57,6.77,7.37,8.4,1,4,4,0,C++
3,82,56.92,6.57,6.43,7.19,6.2,7.89,2,4,3,0,"Java coding , Data structures and Algorithm, Google analytics , microsoft exel, microsoft word, microsoft presentations, digital marketing, self promotion, team management, inter cultural communication, teamwork , project management."
3,80,66,5.56,6.6,6.2,7.2,9.25,0,3,3,0,I consider myself good in coding
3,88.8,72.3,6.67,7,7.42,8.88,8.78,0,2,3,0,I don't know much
4,92.4,83.5,7.11,7.09,7.96,8.72,9.26,0,4,4,1,NA
6,80,60,5.63,7.76,6.7,6.76,9.37,0,3,4,0,"CAD, microsoft, staad, "
2,89,84.46,6.98,7.72,7.12,7.58,9.46,3,3,4,1,"C programming, Python"
1,85.2,92.7,7.33,8.44,8.15,8.96,9.33,34,4,4,1,"python programming, web development ,Machine Learning"
3,80,54,6.65,6.85,6.15,7.2,9.52,2,4,4,0,Skilled in java programming language 
1,82,68.53,6.65,6.85,7.83,8.15,9.59,234,4,4,1,"JAVA,PYTHON,C, Machine learning"
1,76.4,68.53,5.3,5.35,5.12,6.07,8.67,35,4,4,0,"C ,Python ,ML ,data science ,sql"
4,90.2,77.5,6.85,6.72,7.26,8.14,8.85,0,4,4,1,NA
2,92.2,75,7.43,8.19,8.46,9.35,9.35,235,4,4,1,"programming languages such as C, Java, Python. Database such as MySQL . I am familiar with all web related skills like html ,css ,js , php, node js.  "
7,90.4,68.53,6.65,6.85,7.88,9.5,9.59,0,5,4,1,Good Technical skills
1,86.4,62.6,6.48,6.67,7.35,8.81,9.04,2,4,3,1,"JAVA,DS,DBMS,MS OFFICE,LINUX"
4,82,63.08,6.65,6.85,7.54,8.45,9.3,1.22E+12,3,3,0,"PROGRAMMING SKILL:-I:-BASIC OF 
1.JAVA USING JDK 16
2.C PROGRAM 
3.SQL USING ORACLE DATABASE
4.ASSEMBLY LANGUAGE(8051) USING KEIL MICRO-C
II:-BASIC ELECTRONIC COMPONENTS TESTING 
III:-PCB DESIGN 
SUBJECTS:-DBMS,MICROCONTROLLER,BASIC POWER ELECTRONICS,EDC,OBJECT ORIENTED PROGRAMMING,COMPUTER COMMUNICATION NETWORK."
6,85,75.2,6.78,6.82,7.42,8.2,9.7,0,5,5,0,"MSCIT
Autocad
Excel and Communication 
Stad pro"
3,80,59,5.56,6.31,6.19,8.88,9.85,3,4,4,0,"BASICS OF C, MATLAB, PYTHON, MS OFFICE"
2,77.6,68.53,6.65,6.85,6,8.31,9.5,2,4,4,0,"HTML , JAVA"
1,93.8,87.5,8.67,8.15,8.69,10,9.85,352,5,4,1,"C Programming and python , backend language like MySQL  , Javascript and ReactJs."
5,82.4,72.3,7.11,7.93,8.15,9.56,9.86,0,3,3,1,"I learned  software like AutoCAD , Inventor , MATLAB  and C language."
3,88.4,69.8,6.65,6.85,6,7,7,2,4,4,0,"Have a good hold over C Language and basics of JAVA are cleared. Moreover , I have a good knowledge of Advanced Excel."
1,80.8,50.7,6.65,6.85,6.08,7.52,8.93,123,4,4,1,"c,c++,java,python"
7,80.6,60.1,6.33,7.26,6.42,6.04,9.7,534,4,4,1,"knows softwares like solidworks, ptc creo , Ansys .
knows computing language like SQL , Python
also knows machine learning."
2,94,73.4,5.61,5.57,6.12,7.54,9.42,0,4,4,0,"Decent knowledge of HTML, CSS and JS. Worked on css frameworks like bootstrap, React JS Library and wordpress"
4,85.8,59.2,5.87,6.2,5.46,6.07,8.7,1,3,4,1,"C, C++, HTML CSS"
7,84,83.85,7.25,7.75,7.96,9.96,9.56,4.96E+11,3,4,1,"An energized and personable student at Terna Engineering College pursuing Bachelor's degree in Mechanical Engineering (GPA 8.496). Eager to adapt my skills and knowledge to the best of my ability in Mechanical engineering applications to assist and grow fundamental knowledge with my experience. Research and analysis are critical components that can be used to solve complex problems. I have participated in Industrial Robotics training offered by CEMS. In our training, we used industrial robotic arms to implement the Material handling, Plasma cutting, and Welding processes. The training consisted of 30% in a software environment and 70% in the field. We spent 65% of our time coding a robotic arm in Kuka Robot Language (KRL). Our training was heavily focused on industrial automation. Using software and code, I developed a vertical 3 x 3 matrix-shaped pick and place operation. Plasma cutting procedures were being carried out on various metals. MasterCam software is used to program the machine for precision cutting. For improved performance and flexibility, an 8-axis robotic cell was particularly constructed for welding operations. We finished our training by developing a CEMS logo in software and cutting this out of a stainless steel sheet."
2,81,74.15,6.78,6.43,7.27,8.85,8.77,352,4,4,1,"Moderate in languages like Python, C, SQL ,Web Development languages like HTML,CSS, JavaScript, PHP.  "
1,83,69.23,5.65,7,7,8,10,12,5,5,1,"C, C++, PYHTON, DBMS, JAVA"
1,83.8,64.1,7.15,8.19,8.23,9.56,9.63,12325,4,4,0,"C, C++, Java, Python, HTML, CSS, JavaScript, PHP, Database Management "
6,70,63,5.96,6.7,6.35,6.13,8.56,0,4,4,1,Civil engineer 
7,88.4,74.8,8.15,8.69,8.08,9.23,9.63,212,4,4,1,"Autocad
PTC Creo
Completed 2 internships 
1) Echaar equipments pvt.ltd. Thane 
2) Morya industries pvt.ltd. pune"
6,77,57,6.2,7,5.98,5.02,8.48,0,5,5,1,"MSCIT, PROGRAMMING"
6,79.6,55.6,5.48,7.43,7.61,6.54,9.26,0,4,4,1,"MS OFFICE, AUTOCAD, STAADPRO"
4,79.4,66.6,6.24,6.8,6.12,6.38,9.15,0,4,4,0,"interpersonal skill, testing software, pcb design, "
7,75,56,6,5.69,8.35,6.96,9.52,0,4,4,1,"designing , good speaking skills  ,manufacturing  "
3,60.2,68.53,6.65,6.85,6.77,7.2,9.04,0,3,4,0,"Have knowledge of CMOS circuit design and EDA tool of circuit design called Cadence. Worked in organization with end product is temperature controller. Have knowledge of soldering, assembly and testing. Have sound knowledge of mobile hardware. Successfully completed project with title ""NFC based smart library management system"". "
2,70.8,68.53,6.43,6.11,4.65,5.46,9.19,3,4,5,0,Good typing speed...knowledge about Microsoft...python
