Branch,10th_%,12th_%,Degree_Sem_1_Cgpa,Degree_Sem_2_Cgpa,Degree_Sem_3_Cgpa,Degree_Sem_4_Cgpa,Degree_Sem_5_Cgpa,Programming_Skills,Communication_Skills_Out_Of_5,English_Grammar_Out_Of_5,Salary
2,84.2,64.3,6.65,6.85,6.35,6.81,9.62,2,5,5,3.6
2,84.2,64.3,7.02,6.48,6.35,6.81,9.62,23535,4,5,3.6
1,89.6,59.6,5.48,6.47,6.19,7.44,9.67,2,4,4,3.5
1,77.4,68.53,5.57,6.41,6.81,8.41,9.26,31,4,4,3.5
3,83.8,57.8,5.85,6.48,7.46,8,9.22,234,3,3,3.5
1,81.6,66.7,5.7,5.93,5.4,6.74,9.7,325,4,4,3.5
1,84.8,68.53,7.3,6.26,6.7,8.63,9.26,123525,4,4,3.5
1,88,78.62,7.44,7.74,7.92,8.33,8.66,2325,4,4,3.5
7,90.2,68.53,7.3,7.87,7.28,8.77,9.69,0,4,4,3.5
3,79.4,71.5,5.3,6.17,7.65,6.92,8.89,32,4,3,3.5
2,84.2,62.6,6.78,7.44,7.58,8.35,9.88,235,3,3,3.5
1,86.4,71.6,5.41,5.74,8.31,6.56,9.3,324,4,4,3.5
4,72,54.46,5.37,6.43,6.77,5.55,9.11,3,4,3,3.5
2,65.5,67.8,5.81,6.35,6.96,8.42,9.58,35325,3,3,3.5
7,84.4,68.53,7.02,5.91,6.38,8.02,8,0,4,4,3.5
2,84.2,68.53,5.81,6.85,7.08,6.42,8.92,23,4,4,3.5
1,86.4,68.53,5.91,6.41,6.23,8.11,9.33,315,5,4,3.5
2,91.4,70.7,7.26,8.56,8.31,9.81,10,123,5,4,3.5
2,86.6,65.2,6.41,6.93,6.35,7.92,8.96,232,4,4,3.5
4,91,65,6.06,6.31,6.27,7.59,9.33,0,4,5,3.5
1,91.2,68.53,8.22,7.74,8.23,9.81,9.3,2,4,4,3.5
1,76,68,6.2,6.85,6.03,7.07,9,3,5,5,3.5
2,90.2,73,7.19,8.11,7.85,9,9.27,23,4,5,3.5
4,80,60.77,5.8,6.74,6.4,6.93,8.48,3,4,4,3.5
4,77.6,54.4,5.37,5.31,7,6.41,8.26,0,3,3,3.5
3,92,80.31,6.7,7.22,6.92,8.76,9.63,32,3,3,3.5
7,90.6,79.2,7.07,8.19,6.58,7.62,8.96,3,4,4,3.5
3,77.8,68.6,7.52,7.52,7.8,9.48,8.96,0,4,4,3.5
1,88.8,68.53,6.31,5.89,5.8,7.56,9.41,253,4,4,3.5
3,81.8,68.53,6.65,6.85,7.77,7.6,9.44,0,3,3,3.5
4,77,60,6.65,6.85,6.38,6.38,8.96,125,4,4,3.5
1,81.4,73.5,6.89,6.93,7,8.44,8.89,3,4,4,3.5
3,92,78,7.26,7.81,7.96,9.26,9.7,35,4,4,3.5
2,78.4,80.9,7.15,6.8,8,8.81,9.58,232,4,4,3.5
1,80,80,6.85,6.81,5.96,7.22,9.22,0,4,4,3.5
1,92.8,83.6,8.81,8.56,9.23,9.67,9.78,235,3,3,3.36
1,91.2,75.4,7.93,8.11,7.54,9.7,9.56,2,5,5,3.36
5,81,70,7.52,7.59,7.85,9.41,9.25,31,3,3,3.36
7,88.8,68.53,6.65,6.85,8.58,9.85,9.74,314,4,4,3.36
7,89.4,68.53,6.65,6.85,9.31,10,10,1.20E+15,5,4,3.36
2,79.2,68.53,6.65,6.85,7.35,8.23,9.85,32,3,3,3.36
1,85,68.53,6.65,6.85,5.77,8.44,9.85,12,4,4,3.36
7,83.8,68.53,6.96,6.57,6.96,7.69,9.22,135,4,4,3.36
2,87.6,73.3,7.59,7.44,7.54,8.42,9.38,232,4,4,3.36
2,88,72,6.8,6.2,6.81,7.7,9.5,35,4,4,3.36
5,85.4,83.4,7.93,7.96,8.64,9.7,9.85,3,4,4,3.36
7,95.6,81,8.78,8.59,8.88,9.61,9.38,1,3,3,3.36
1,91.2,73.8,5.56,6.56,6.62,6.96,9.52,31,4,4,3.36
5,78.9,68.53,6.65,6.85,6.9,7.22,9.04,13603,5,5,3.36
7,80,60,5.54,6.37,6.3,6.58,9.93,0,4,4,3.36
7,85.8,63.5,7.81,8.63,8.69,9.08,9.56,23,4,4,3.36
2,70.2,68.53,6.33,6.7,7.85,8.27,9.31,253,4,4,3.36
7,89.6,68.53,6.65,6.85,7.85,8,9.63,360323,5,5,3.36
5,87.8,75.3,6.59,6.46,6.78,7.15,8.96,3,4,4,3.36
1,91.2,78.7,6.37,6.93,5.73,7.3,9.07,32,4,4,3.36
2,89,84.46,6.98,7.72,7.12,7.58,9.46,3,3,4,3.36
2,77.6,68.53,6.65,6.85,6,8.31,9.5,2,4,4,3.36
7,84,83.85,7.25,7.75,7.96,9.96,9.56,4.96E+11,3,4,3.36
1,83.8,64.1,7.15,8.19,8.23,9.56,9.63,12325,4,4,3.36
2,92.8,87.8,7.78,8.04,8.27,8.27,9.58,25312,4,3,3.36
4,88,65,5.89,5.9,5.73,6.52,8.85,13,4,4,3.36
1,88.6,67.2,7.54,7.45,7.34,7.9,9.38,3252,4,4,3.36
1,81,72,6.67,6.2,7.19,7.63,9.3,121353,4,4,3.36
1,62.2,66.7,6.65,6.85,6.42,7.48,9.85,321,3,3,3.36
1,91.4,72.9,6.74,7.41,8.19,9.26,8.93,3,4,3,3.36
1,93.8,83,8.19,8,7.35,8.78,9.41,13,4,4,3.36
3,96.2,79,7.3,7.24,6.46,9.2,9.59,2,5,5,3.36
4,89.4,64.7,6.07,6.96,6.73,7.31,9.85,35,3,4,3.36
7,90.4,73.3,7.48,7.44,7.23,9,9.7,0,4,4,3.36
5,85.04,78.6,7.04,8.04,7.41,7.67,8.96,23,4,3,3.36
6,94,68.53,6.65,6.85,8.32,9.41,8.22,0,4,5,3.36
5,86.8,71,6.78,6.67,7.37,7.74,9.43,34,4,4,3.36
1,93.2,68.4,8.48,8.24,8.26,8.44,8.69,325,4,4,3.36
2,82.4,73.8,5.81,6.5,6.88,7.31,8.46,1235,3,3,3.36
1,76.2,67.3,7.11,7.37,7.15,8.22,8.85,0,4,3,3.36
1,87.6,68.53,6.65,6.85,7.03,8.7,9.07,123,4,3,3.36
5,91,82.2,7.63,7.34,6.93,8.07,8.93,13,4,4,3.36
4,84.6,65.5,5.8,6.85,5.62,6.72,8.89,32,3,3,3.36
3,83.4,68.53,6.17,6.06,5.96,7.28,9.11,3512,3,4,3.3
3,75.6,68.53,6.65,6.85,6.08,7,8.81,25,3,3,3.3
2,90.2,7,6.5,6.52,6.7,7.46,9.69,1,3,3,3.3
3,82,69,5.9,6.3,6.7,7.8,9.47,2,3,3,3.3
3,75.6,61.2,5.87,6.19,5.81,8.08,9.26,2,3,3,3.3
3,60,68.53,6.65,6.85,8.8,6,8.3,3215,4,4,3.3
1,80.8,50.7,6.65,6.85,6.08,7.52,8.93,123,4,4,3.3
3,88.6,76.4,7.13,7.35,7.08,9.16,9.7,12,4,4,3.3
3,77.4,64.3,5.98,5.15,6.8,5.24,7.81,3,5,4,3.3
1,79.2,68.4,5.74,6.37,4.69,7.22,9.04,23,4,5,3.3
2,82,68,5.72,6,7.08,8,8.73,0,3,5,3.2
1,75,54,5.89,5.94,6.15,6.81,9.37,32,4,5,3.2
3,70,79.69,6.89,7.19,7.19,8.76,9.33,2140,4,3,3.12
1,68.28,65.5,5.22,6.37,6.08,7.33,9.19,235,3,4,3.12
2,76,60.46,6.11,6.44,7.04,7.73,9.88,3255,4,3,3.12
4,83,69.38,5.94,6.17,6.19,7.79,9.07,25,4,4,3.12
4,7.8,68.53,6,6.8,5.92,6.55,8.37,1523,5,5,3.12
3,90.4,66.9,6.67,6.43,6.92,9.28,8.63,152,5,5,3.12
7,80,60,5.65,5.67,7.62,7.73,8.41,0,4,4,3.12
1,75.8,68.53,6.65,6.85,6.62,8.11,9.56,213,5,4,3.12
3,84.4,65.8,6.56,6.7,7.04,6.44,9.7,3,3,2,3.12
3,87,75,6.33,6.37,6.03,7.92,9.74,35,5,4,3.12
4,92.4,83.5,7.11,7.09,7.96,8.72,9.26,0,4,4,3.12
1,82,68.53,6.65,6.85,7.83,8.15,9.59,234,4,4,3.12
3,88.4,69.8,6.65,6.85,6,7,7,2,4,4,3.12
4,88.4,75.2,5.76,7.09,7.42,6.31,8.93,35,4,4,3.12
1,84,63.2,5.78,6.26,7.27,8.07,9.52,35,4,4,3.12
3,83.2,76.1,6.52,6.7,6.15,8.08,9.56,124,5,4,3.12
3,78,65.38,6.04,6.36,7.5,5.84,0,2,4,4,3.12
1,93.2,82.9,8.26,7.59,8.31,9.7,10,123,5,5,3.12
7,91.2,58.7,6.85,6.85,7.5,8.73,9.44,0,4,4,3.1
2,85,54.92,5.69,6.41,6.69,5.77,9.58,3,4,4,3.05
3,76.6,71.6,6.65,6.85,7.08,7.6,9.59,2125,4,4,3.05
7,63.8,55.8,5.7,5.69,7.42,6.5,9.52,13,4,4,3
1,90.2,64.4,5.7,6.7,6.7,8.4,9.5,314,4,5,3
4,84,72,7.11,6.3,6.04,7.41,8.74,35,5,5,2.8
4,70,55.3,6.5,4.9,6.7,5.9,6.5,23,4,4,2.8
3,72.2,63.2,6.54,6.52,7.27,5.95,9.33,0,4,3,2.8
7,88.8,75,7.78,7.63,7.31,9.42,10,0,4,3,2.35
3,64.36,68.53,6.65,6.85,6.54,6.76,9.33,2,4,4,2.16
1,89.8,83.6,7.57,6.94,7.04,9.1,9.1,315,5,5,2
6,74.4,50.4,6.65,6.85,7.43,7.61,8.4,0,4,4,1.8
7,91.4,69.6,5.7,6.89,6.73,7.81,9.85,123,4,3,1.44
7,91.4,69.6,5.7,6.89,6.73,7.81,9.85,12341,4,3,1.44
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
